도서 제목,가격,판매지수,출판년월
세상의 마지막 기차역,15120,60627,2022년 05월
한국단편소설 50,16920,74121,2021년 10월
회복탄력성,13320,39123,2019년 03월
코스모스,45000,26640,2004년 12월
스파클,13500,54996,2025년 04월
"바로바로 클로드 with 코워크, 스킬, 클로드 코드, 디자인",25200,2880,2026년 05월
스트리트 스마트,29700,6288,2026년 05월
우리는 언제 어른이 되는가,18000,9897,2026년 04월
수학이 쉬워지는 최소한의 세계사,16200,15507,2026년 04월
질문으로 똑똑해지는 초등 지식 백과,15300,28089,2026년 03월
재미있고 빠른 첫 한자 쓰기 (8급),9900,3930,2026년 04월
사카모토 데이즈 25 더블특전판,5850,32040,2026년 02월
일본 광고 카피 도감,16920,37770,2026년 01월
공감에 관하여 (가족 에디션),16200,57165,2025년 11월
어른의 품위,17550,58494,2025년 10월
2026 황철곤 행정학 패스프레소,18900,39555,2025년 09월
여름은 고작 계절,15750,43914,2025년 06월
순간을 달리는 할머니 1,16200,34770,2025년 06월
어스플러스 1 : 어스플러스 탐험대 플루,14220,22944,2025년 04월
해리 포터와 마법사의 돌 2,11250,36144,2024년 11월
이반 일리치의 죽음,10800,30087,2023년 12월
사랑해 사랑해 사랑해,11520,34893,2021년 12월
원칙 PRINCIPLES,31500,23850,2018년 06월
희랍어 시간,11700,41016,2011년 11월
파란 파란,13500,12765,2026년 04월
행동이 실력이다,16200,16758,2026년 03월
다 모여 편의점,13500,18108,2026년 03월
야노 군의 평범한 나날 11,5400,2640,2026년 05월
던전에서 만남을 추구하면 안 되는 걸까 21,10800,2580,2026년 05월
2027 이유진 국어 독해 알고리즘 기출 분석,17100,4290,2026년 05월
다시 하면 되지 뭐,13500,15441,2026년 04월
2026 황철곤 행정학 기출 오마주 500제,22500,26064,2025년 12월
트렌드 코리아 2026,18000,384861,2025년 09월
영어가 바로 터지는 기적의 말하기 영어회화 패턴 1000,8100,57060,2025년 08월
현명한 투자자,25200,39567,2025년 06월
비폭력대화,18000,36429,2024년 08월
행복의 기원,19800,43686,2024년 05월
미적분의 쓸모,17550,22128,2022년 05월
어디 있을까? 숨은그림찾기 1000,7920,67209,2022년 05월
한 권으로 끝내는 해커스 토익 700+ (LC+RC+VOCA),17820,69927,2025년 01월
지구 끝의 온실,16650,29232,2021년 08월
시녀 이야기 + 증언들 세트,25200,4740,2020년 01월
면도날,13500,31011,2009년 06월
사과가 쿵!,9900,34902,2006년 07월
오독의 발견,16920,12111,2026년 04월
서경석의 한국사 한 권,16920,127323,2025년 07월
클로드 코드를 활용한 바이브 코딩 완벽 입문,23400,21960,2026년 03월
내 마음의 구멍,16200,13329,2026년 01월
쇼펜하우어 인생수업 2 : 한 번뿐인 삶 이렇게 살아라,15750,36597,2025년 05월
언젠가 우리가 같은 별을 바라본다면,10800,41265,2021년 12월
해커스 일본어 JLPT N5 (일본어능력시험) 한 권으로 합격,24210,42054,2024년 07월
『연금 투자 무작정 따라하기』 김성일 저자 강연회,5000,3180,2026년 04월
일본 여행에 진심인 편,17820,7245,2026년 04월
한눈에 보는 AI 반도체 산업,23400,8754,2026년 03월
3월의 벽력 1,5400,11934,2026년 03월
된다! 하루 만에 끝내는 제미나이 활용법,18000,74778,2025년 11월
2026 한 권으로 끝내는 시나공 컴활 1급 필기+실기(컴퓨터활용능력 1급),36000,35148,2025년 10월
해리 포터와 마법사의 돌 1,11250,38364,2024년 11월
해독 혁명,16650,42210,2024년 06월
역행자 확장판,17550,28146,2023년 05월
설득의 심리학 1,28800,30831,2023년 04월
클라라와 태양,15300,19974,2021년 03월
주술회전 0 (외전),5400,22362,2019년 04월
주술회전 3,5400,22008,2019년 04월
그릿 (50만 부 판매 기념 리커버 골드에디션),16200,49806,2019년 02월
세상에서 제일 재밌는 종이접기,12600,46119,2018년 08월
회색 인간,11700,56451,2017년 12월
소년이 그랬다,9000,11823,2014년 05월
죄와 벌 1,9900,38865,2012년 03월
100층짜리 집,8550,43755,2009년 06월
Again! 뒤집어본 영문법,13410,56226,2006년 05월
자기 앞의 생,14400,37326,2003년 05월
AI 실전 마스터 칼릭스의 프롬프트 디테일,19800,7554,2026년 04월
월급쟁이 루지 부의 설계,20700,11739,2026년 04월
우리가 사랑한 도시,15750,20361,2026년 03월
세계척학전집 : 싸움의 교양 편,19800,3300,2026년 05월
약속의 세대,16200,17838,2026년 03월
500가지 건축으로 읽는 세계사,22500,16305,2026년 03월
만복이네 떡집,11700,50265,2010년 05월
『각자의 우주』 정영한 저자 북토크,5000,2550,2026년 05월
코믹 어둠의 실력자가 되고 싶어서! 14,4500,2580,2026년 05월
2026 LH한국토지주택공사 NCS 직업기초능력평가 FINAL 봉투모의고사(5급·6급),15300,3855,2026년 04월
에듀윌 부산시 통합채용+부산교통공사 실전모의고사(NCS 5회+관계법령 2회+전공 1회+무료특강),22500,11730,2026년 04월
2026 프로야구 가이드북,26100,25479,2026년 04월
청춘의 투자 2,18000,6018,2026년 03월
2026 해커스군무원 실전동형모의고사 국어 16회분 (9·7급 군무원),20610,9378,2026년 02월
반복의 쓸모,17820,16782,2026년 02월
친밀한 가해자,12600,18351,2026년 01월
해커스 Updated 토플 리스닝 베이직 (Hackers Updated TOEFL LISTENING BASIC),20700,14403,2025년 11월
상처받지 않는 영혼 (10주년 기념판),15120,24594,2025년 06월
타몬 군 지금 어느 쪽?! 9,5400,15684,2025년 04월
컬러 몬스터 : 감정의 구급상자,13500,16485,2024년 03월
주술회전 24 일반판,5400,24648,2023년 12월
향기로운 꽃은 늠름하게 핀다 1,5400,23544,2023년 08월
주술회전 21 일반판,5400,24126,2022년 12월
데일리 필로소피,16200,43197,2021년 12월
문학을 열다 세트,67500,41502,2020년 09월
구름빵,11700,24402,2019년 12월
지리의 힘,18000,34569,2016년 08월
오월의 달리기,10800,32886,2013년 05월
무진기행,9900,19551,2007년 08월
무비랜드 메이킹북,19800,12840,2026년 04월
생각이 보이는 교실 2,20000,13743,2026년 03월
마법천자문 70,14310,26046,2026년 03월
"인테리어, 호구 안 당하는 체크리스트",24750,11022,2026년 03월
2026 [직8딴] 김영북스 직접 8일 만에 딴 산업안전기사 실기 (필답형+작업형),34200,15786,2026년 04월
긴키 지방의 어느 장소에 대하여,15120,49845,2025년 04월
단 3개의 미국 ETF로 은퇴하라,17820,82713,2025년 03월
태도에 관하여 (20만 부 기념 완결판),16200,47394,2024년 09월
영어로 문장 만들기 훈련 1차 임계점,19800,66579,2024년 07월
황천의 츠가이 5 일반판,5850,11034,2024년 03월
주술회전 4,5400,22350,2019년 05월
언어의 온도,12420,27795,2016년 08월
왜 세계의 절반은 굶주리는가?,11520,34056,2016년 03월
감정에 이름 붙이기,16200,11949,2026년 04월
2027 김중규 원픽 선행정학,24300,2484,2026년 05월
부자 되기의 과학,15120,5184,2026년 05월
2027 LEET 대비 파이널 엄선 모의고사 추리논증 3회분,26600,6810,2026년 04월
"원큐패스 서경석 한국사능력검정시험 심화 기출문제집 (저자 직강 무료 동영상, 제77회 기출문제 수록)",16200,11118,2026년 04월
하이엔드 아비투스,17820,7410,2026년 05월
비실비실 선생님 12,5850,19107,2026년 04월
읽으면서 바로 써먹는 어린이 공포의 수학 퍼즐 2,11700,38382,2025년 12월
맞춤법 천재라면,13500,57156,2025년 06월
가난한 찰리의 연감,29700,28074,2024년 11월
황천의 츠가이 6 일반판,5850,8202,2024년 08월
가시고기,15300,42738,2024년 02월
향기로운 꽃은 늠름하게 핀다 6,5400,22194,2024년 02월
용선생 교과서 세계사 2,14400,52932,2023년 12월
황천의 츠가이 4 일반판,5850,11160,2023년 10월
당연하게도 나는 너를,12150,39180,2023년 03월
황천의 츠가이 1,5850,11832,2022년 08월
나는 나로 살기로 했다 (영미권 출간기념 특별판),15750,33576,2022년 02월
주술회전 2,5400,22497,2019년 03월
7년의 밤,16650,18072,2011년 03월
파이로매니악 1,19800,8580,2026년 04월
전생했더니 슬라임이었던 건에 대하여 이문 ~마국에 사는 트리니티~ 11,6300,2340,2026년 05월
2027 김영북스 공부돼지 벼락치기 한능검 한국사능력검정시험 심화(1·2·3급),26100,2964,2026년 05월
2026 김건호 헌법 찐합격노트,35000,8862,2026년 05월
변호사 어벤저스 11,14220,10074,2026년 04월
노릇노릇 딴생각을 구웠어,12150,4287,2026년 04월
"내가 연인이 될 수 있을 리 없잖아, 무리무리! (※무리가 아니었다?!) 단편집",9450,8199,2026년 04월
예수님과 한 달 살기,13500,8142,2026년 04월
힘껏 사랑하고 듬뿍 사랑받기를,16200,4170,2026년 05월
양배추를 응원해 주세요,11520,15330,2026년 03월
나도 상처 받지 않고 친구도 상처 받지 않는 감정 표현 연습,13500,25797,2026년 02월
시대예보: 경량문명의 탄생(시리즈 30만부 기념 리커버 한정판),19800,133602,2025년 09월
엄마를 만나러 가는 길 2,16020,31941,2025년 08월
아이의 어휘력을 위한 66일 필사 노트,16650,70938,2025년 04월
독끝 NCS 문제해결능력 자원관리능력 460제,29700,31512,2025년 03월
수학의 언어로 세상을 본다면,16020,4995,2024년 11월
해피버쓰데이,15300,23055,2024년 12월
돈에 대해 생각하고 또 생각하라,15300,3918,2024년 10월
내 언어의 한계는 내 세계의 한계이다,16920,28020,2024년 05월
향기로운 꽃은 늠름하게 핀다 7,5400,22584,2024년 03월
황천의 츠가이 3 일반판,5850,10830,2023년 05월
주술회전 22 일반판,5400,23916,2023년 05월
황천의 츠가이 2 일반판,5850,11220,2022년 12월
주술회전 20 일반판,5400,22908,2022년 10월
뭐가 다를까? 다른그림찾기 1000,7920,43575,2022년 05월
진짜 쓰는 실무 엑셀,18900,73107,2022년 02월
장송의 프리렌 1,5400,15366,2021년 11월
주술회전 10 일반판,5400,20808,2020년 12월
주술회전 9,5400,20064,2020년 11월
주술회전 7,5400,21072,2019년 12월
주술회전 5,5400,21282,2019년 07월
방구석 미술관,16020,30528,2018년 08월
"첫 여름, 완주 : 읽는 소설",15300,12708,2026년 01월
우리 세희,13500,2280,2026년 05월
학습을 바꾸는 골든타임,17820,4056,2026년 05월
돈 주운 자의 최후,12600,13926,2026년 03월
포켓몬 대도감 1020+,13500,8937,2026년 03월
너구리 라면 가게 2,12600,15834,2026년 03월
어린이 같은 말 다른 뜻 사전,16020,29385,2026년 01월
2026 시대에듀 한국실용글쓰기 실제 기출로 끝내기,18000,31761,2026년 02월
정승제의 수학 대모험 1,14400,45975,2025년 11월
2026 심슨 문법 300제,14400,36231,2025년 10월
말뚝들,15120,43056,2025년 08월
어스플러스 2 : 엘리킹을 찾아라,14220,19656,2025년 04월
초역 부처의 말 필사집,19800,60144,2025년 03월
타몬 군 지금 어느 쪽?! 8,5400,11190,2024년 11월
역사의 쓸모,16200,37356,2024년 07월
향기로운 꽃은 늠름하게 핀다 5,5400,20484,2024년 01월
해커스 일본어 상용한자 2136,21600,40626,2024년 03월
향기로운 꽃은 늠름하게 핀다 2,5400,22542,2023년 10월
강남은 거대한 정신 병동이다,15000,4080,2023년 09월
주술회전 23 일반판,5400,24534,2023년 08월
ETS 토익 단기공략 850+ (LC+RC),17550,44004,2022년 06월
마음 소화제 뻥뻥수,12600,11676,2021년 11월
주술회전 8,5400,20202,2020년 10월
어린 왕자 오리지널 초판본,2880,59694,2020년 09월
원씽 THE ONE THING,15120,49023,2013년 08월
천년의 사랑,13500,16038,2013년 04월
기분을 말해 봐!,11700,24207,2011년 07월
보도 섀퍼의 돈,15030,19182,2011년 05월
달콤 쌉싸름한 초콜릿,11700,22143,2004년 10월
여러 개의 북을 두드리며,17820,4116,2026년 04월
넛지 디자인,17820,3828,2026년 05월
이너뷰티 리추얼,17100,10716,2026년 05월
차이나 반도체 라이징,26550,5850,2026년 04월
바빌론 부자들의 지혜,15120,4704,2026년 05월
플레이스 설계자,17100,9303,2026년 04월
2026 이진욱 세무사의 국세청 세무직 공무원 실무면접 가이드 : 국세편,16200,2580,2026년 05월
드래곤 퀘스트 다이의 대모험 -용사 아방과 옥염의 마왕- 12,5400,6996,2026년 04월
조선은행,23400,1623,2026년 05월
우산도 우산이 필요해,13500,8418,2026년 04월
2027 심우철 영기싹: 영어 기초 싹쓸이,27000,6426,2026년 04월
어린이를 위한 사피엔스 이야기,16920,13626,2026년 04월
오무라이스 잼잼 16,18900,16809,2026년 04월
바닷바람과 용의 보금자리 1,6300,14970,2026년 03월
잃어버린 건 없는지 잊은 건 아닌지,13500,9378,2026년 03월
2026 권규호 국어 시나리오 공무원 모의고사2,31500,13650,2026년 01월
"질문하는 방법, 어떻게 가르칠까?",17100,17040,2025년 12월
흔한남매의 흔한 호기심 14,15120,41046,2025년 12월
해커스 Updated 토플 리딩 베이직 (Hackers Updated TOEFL READING BASIC),20700,17049,2025년 11월
이병한의 테크노-차이나 탐문,16200,21162,2025년 11월
거인을 읽다,22500,37938,2025년 10월
2026 에듀윌 전기기사 필기 7+3개년 기출문제집,29700,16452,2025년 09월
독끝 NCS 통합기본서 (PSAT형+모듈형+피듈형) 공기업 대비,26100,48747,2026년 02월
엄마를 만나러 가는 길 1,16020,32121,2025년 08월
고전이 답했다 마땅히 가져야 할 부에 대하여,16020,105501,2025년 07월
2025 해커스 LH 한국토지주택공사 NCS+전공 봉투모의고사,21600,8115,2025년 06월
순간을 달리는 할머니 2,16200,30318,2025년 06월
초판본 오만과 편견,4950,33132,2025년 03월
멋진 신세계,10800,19449,2024년 11월
파과 (리커버),16020,59448,2018년 04월
착! 붙는 중국어 독학 첫걸음,15120,32223,2024년 03월
공존하는 소설,15300,13266,2023년 09월
당신은 결국 무엇이든 해내는 사람,15300,30384,2022년 04월
"디바인 매트릭스, 느낌이 현실이 된다",14220,13179,2021년 06월
밝은 밤,15300,35487,2021년 07월
주술회전 6,5400,20904,2019년 09월
주술회전 1,5400,23277,2019년 03월
해커스 아이엘츠 리딩 베이직 (Hackers IELTS Reading Basic),18810,27237,2024년 01월
모리와 함께한 화요일,13500,17949,2017년 06월
시지프 신화,10800,32076,2016년 06월
앵무새 죽이기,14220,24981,2015년 06월
죄와 벌 2,9900,36195,2012년 03월
그리스인 조르바,13320,19068,2009년 12월
러브 온 더 락,11700,18870,2026년 04월
김민식의 내 몸을 바꾸는 평생 루틴,18000,10932,2026년 04월
네가 어떤 삶을 살든 나는 너를 응원할 것이다 1,17100,2538,2026년 05월
2027 신광은 형사법 형법 각론 기출 OX 선택형,43700,4929,2026년 05월
패배히로인이 너무 많아! @comic 4,6300,5271,2026년 04월
라이라이라이 6 더블특전판,6300,9408,2026년 04월
타키 포오 얼렁뚱땅 상식스쿨 9,14220,9657,2026년 04월
2026-2027 이진욱 세무사의 공무원 지방세법 기출플러스,27000,21498,2026년 04월
영어 단어의 톤과 의미 차이,22500,16113,2026년 04월
2026 해커스 투자자산운용사 한권합격 핵심개념+적중문제+공식노트,34110,11319,2026년 03월
설민석의 한국사 대모험 36,14400,30078,2026년 02월
시험 문해력 잡는 어휘 사전,19800,18879,2026년 02월
2026 해커스 전산회계 1급 3주 합격 이론+실무+최신기출 12회분+무료특강,27900,13605,2026년 01월
카구라바치 8 더블특전판,5850,22632,2025년 11월
2026 해커스 신용분석사 1부 한권합격 이론+적중문제+모의고사,26100,15267,2026년 01월
치즈 이야기,15300,48432,2025년 07월
사는 동안 틈틈이 행복합시다,16020,51471,2025년 05월
과자 사면 과학 드립니다,13500,44883,2025년 04월
타몬 군 지금 어느 쪽?! 7,5400,10920,2024년 07월
최민준의 아들코칭 백과,16920,27630,2023년 08월
생각이 보이는 교실,18000,32901,2023년 05월
창조적 행위,17820,18942,2023년 07월
도둑맞은 집중력,16920,40392,2024년 06월
불편한 편의점 2,15120,31833,2022년 08월
주술회전 19 일반판,5400,21744,2022년 06월
주술회전 17 일반판,5400,21372,2021년 11월
운명을 바꾸는 감정의 비밀,17820,8292,2026년 04월
너의 나쁜 무리,15300,13614,2026년 04월
원미동 사람들,11700,20970,2012년 12월
파이로매니악 2,19800,8064,2026년 04월
바이브 코더를 위한 최소한의 AI/IT 지식,19800,6003,2026년 04월
요즘 교사를 위한 에듀테크 수업 활용 가이드 with 2022 개정 교육과정,21600,10353,2026년 04월
너에게 들려주는 꿋꿋한 말,16200,59880,2025년 07월
마인드셋 (리커버 에디션),18000,31152,2023년 01월
『이너뷰티 리추얼』 UNA(최윤하) 저자 북토크,10000,16500,2026년 04월
학원 베이비시터즈 27,5400,7581,2026년 04월
"예슈아, 그는 그리스도",17550,3060,2026년 03월
독학이라는 세계,16020,7929,2026년 04월
초등 과학 진짜 문해력 3-1,12600,15837,2026년 03월
사춘기는 처음이라,17100,22278,2026년 03월
우리 사이 한 뼘 반,12600,26088,2026년 03월
2026 황철곤 행정학 실전동형 모의고사 SEASON 1,14400,24360,2026년 02월
필연적 혼자의 시대,17100,20319,2026년 01월
리얼 도쿄,18900,12006,2026년 01월
거의 모든 것의 역사 2.0,25200,15867,2026년 01월
프로이트의 감정수업,16200,51429,2025년 11월
국보 : 상 · 청춘 편,16200,11814,2025년 11월
산만한 아이를 위한 본질육아,19800,24780,2025년 10월
왜 당신은 태도가 아니라 인생을 탓하는가,14400,17967,2025년 10월
가공범,19800,135222,2025년 07월
고양이 해결사 깜냥 8,12600,76656,2025년 06월
빛과 실,13500,76689,2025년 04월
일의 감각,19800,35574,2024년 11월
달샤베트,13500,26325,2024년 06월
향기로운 꽃은 늠름하게 핀다 8,5400,21582,2024년 05월
향기로운 꽃은 늠름하게 핀다 4,5400,20694,2024년 01월
부분과 전체,20700,19083,2023년 06월
10일 만에 끝내는 해커스 OPIc 오픽 Advanced 공략,22500,45078,2023년 10월
건전지 엄마,13500,25536,2023년 04월
주술회전 18 일반판,5400,20850,2022년 02월
아이주도 이유식 유아식 매뉴얼 세트,21150,22662,2021년 08월
햇빛초 대나무 숲에 새 글이 올라왔습니다,13050,46953,2020년 08월
스크루테이프의 편지,11700,34242,2018년 11월
해커스 아이엘츠 스피킹 베이직 (Hackers IELTS Speaking Basic),20610,25542,2024년 06월
해커스 아이엘츠 리스닝 베이직(Hackers IELTS Listening Basic),18810,26265,2024년 06월
해커스 아이엘츠 라이팅 베이직 (Hackers IELTS Writing Basic),20610,25434,2024년 02월
타이탄의 도구들 (블랙 에디션),16200,37032,2022년 06월
리틀 라이프 1,13320,25911,2016년 06월
영어순해 4th Edition,18900,46428,2011년 02월
무지개 물고기,14400,18510,1994년 04월
"한자, 문명의 무늬",45600,3075,2026년 05월
파이로매니악 3,19800,8046,2026년 04월
화조풍월 12,6300,1980,2026년 05월
2027 해커스경찰 신동욱 경찰헌법 기출문제집 (경찰공무원),55800,3276,2026년 05월
고기 장수 박세죽(김해원 작가 친필 사인본),13500,2991,2026년 04월
2027 해커스공무원 이명호 올인원 관세법(관세직 9급·7급),38700,3486,2026년 04월
타마의 포상 7,4500,5880,2026년 04월
Go Go 카카오프렌즈 자연탐사 15 유라시아 대초원,15210,16980,2026년 04월
2027 설보연 SANTA 교육학 단권화,36000,17259,2026년 04월
옆자리 녀석이 그런 눈으로 쳐다본다 2,6300,15225,2026년 04월
학교에서 바로 쓰는 제미나이 & 노트북LM,17100,11211,2026년 04월
2026 박문각 공무원 강성빈 행정법총론 FINAL 적중모의고사(지방직),17100,7170,2026년 04월
중년에 지친 밤에는,16200,10254,2026년 03월
디지털로 쉬워지는 개념 기반 탐구 학습 (AI 에듀테크 수업 가이드),19000,7167,2026년 03월
JLPT(일본어능력시험) 한권으로 끝내기 N4,25200,12000,2026년 03월
1등급을 위한 중1 교과서 개념 한자,17100,7404,2026년 04월
중국어 명대사 필사집,17820,22716,2026년 03월
이지패스 2026 SQLD SQL 개발자,23400,18921,2026년 01월
텐배거 포트폴리오,19800,54846,2025년 12월
2026 해커스 신용분석사 2부 한권합격 이론+적중문제+모의고사,26100,15474,2026년 01월
외롭다면 잘 살고 있는 것이다,16200,36702,2025년 11월
고깔모자의 아틀리에 14,5400,8619,2025년 10월
2026 에듀윌 제과·제빵기능사 필기 한권끝장 기출복원모의고사 25회분,18000,19155,2025년 10월
